
State Machine - |CPU|Controller:Controller_Unit|y_next
Name y_next.s24 y_next.s23 y_next.s22 y_next.s20 y_next.s19 y_next.s17 y_next.s16 y_next.s15 y_next.s12 y_next.s11 y_next.s10 y_next.s9 y_next.s8 y_next.s7 y_next.s6 y_next.s5 y_next.s3 y_next.s2 y_next.s1 y_next.s0 y_next.init 
y_next.init 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
y_next.s0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
y_next.s1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
y_next.s2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
y_next.s3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
y_next.s5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
y_next.s6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
y_next.s7 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
y_next.s8 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
y_next.s9 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
y_next.s10 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
y_next.s11 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
y_next.s12 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
y_next.s15 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
y_next.s16 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
y_next.s17 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
y_next.s19 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
y_next.s20 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
y_next.s22 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
y_next.s23 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
y_next.s24 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
